Row,Best_Algorithm
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,1
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,1
8997,1
8998,0
8999,1
9000,0
9001,0
9002,1
9003,1
9004,0
9005,0
9006,0
9007,1
9008,1
9009,1
9010,1
9011,1
9012,0
9013,0
9014,1
9015,0
9016,1
9017,0
9018,0
9019,0
9020,1
9021,1
9022,1
9023,1
9024,1
9025,0
9026,0
9027,1
9028,1
9029,1
9030,1
9031,0
9032,1
9033,1
9034,0
9035,0
9036,1
9037,0
9038,0
9039,1
9040,1
9041,1
9042,1
9043,0
9044,1
9045,0
9046,1
9047,1
9048,0
9049,0
9050,1
9051,1
9052,0
9053,0
9054,1
9055,0
9056,1
9057,1
9058,0
9059,0
9060,1
9061,0
9062,1
9063,1
9064,1
9065,1
9066,0
9067,1
9068,0
9069,1
9070,0
9071,1
9072,0
9073,0
9074,1
9075,1
9076,1
9077,1
9078,1
9079,0
9080,1
9081,0
9082,0
9083,0
9084,0
9085,1
9086,1
9087,0
9088,0
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,0
9100,0
9101,1
9102,0
9103,0
9104,1
9105,1
9106,1
9107,0
9108,1
9109,1
9110,1
9111,1
9112,0
9113,1
9114,1
9115,0
9116,1
9117,0
9118,0
9119,0
9120,1
9121,0
9122,1
9123,1
9124,0
9125,1
9126,0
9127,1
9128,1
9129,1
9130,1
9131,0
9132,1
9133,0
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,0
9144,1
9145,1
9146,1
9147,0
9148,1
9149,1
9150,0
9151,1
9152,0
9153,0
9154,1
9155,1
9156,0
9157,0
9158,0
9159,1
9160,1
9161,1
9162,0
9163,1
9164,1
9165,0
9166,0
9167,0
9168,1
9169,0
9170,0
9171,0
9172,1
9173,0
9174,1
9175,1
9176,1
9177,1
9178,0
9179,0
9180,0
9181,0
9182,0
9183,1
9184,1
9185,0
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,0
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,0
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,0
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,0
9225,0
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,0
9259,1
9260,1
9261,1
9262,0
9263,1
9264,1
9265,0
9266,1
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,0
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,0
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,0
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,0
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,0
9329,1
9330,1
9331,1
9332,1
9333,1
9334,0
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,0
9344,0
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,0
9354,1
9355,1
9356,1
9357,0
9358,1
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,0
9366,1
9367,0
9368,1
9369,1
9370,1
9371,0
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,0
9385,1
9386,1
9387,0
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,1
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,0
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9559,1
9560,1
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,0
9597,0
9598,0
9599,1
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,1
9613,1
9614,0
9615,1
9616,1
9617,1
9618,0
9619,1
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,0
9633,0
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,1
9657,0
9658,1
9659,1
9660,0
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,0
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,0
9683,0
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,0
9691,0
9692,1
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,1
9703,1
9704,1
9705,1
9706,1
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,0
9897,1
9898,1
9899,0
9900,1
9901,1
9902,1
9903,1
9904,1
9905,0
9906,1
9907,0
9908,1
9909,1
9910,1
9911,1
9912,0
9913,0
9914,1
9915,1
9916,1
9917,1
9918,0
9919,1
9920,0
9921,0
9922,0
9923,0
9924,1
9925,0
9926,1
9927,1
9928,0
9929,0
9930,0
9931,1
9932,0
9933,0
9934,0
9935,1
9936,1
9937,1
9938,1
9939,0
9940,0
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,0
9950,1
9951,1
9952,0
9953,1
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,1
9961,0
9962,1
9963,0
9964,0
9965,1
9966,0
9967,1
9968,0
9969,0
9970,0
9971,0
9972,0
9973,1
9974,1
9975,1
9976,0
9977,1
9978,1
9979,1
9980,1
9981,0
9982,1
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,1
9994,1
9995,1
9996,0
9997,1
9998,1
9999,1
10000,0
10001,1
10002,0
10003,1
10004,1
10005,1
10006,1
10007,1
10008,0
10009,1
10010,1
10011,1
10012,0
10013,0
10014,0
10015,0
10016,0
10017,1
10018,1
10019,1
10020,0
10021,0
10022,0
10023,0
10024,1
10025,0
10026,1
10027,1
10028,0
10029,1
10030,1
10031,1
10032,1
10033,0
10034,0
10035,0
10036,0
10037,1
10038,0
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,0
10048,1
10049,1
10050,1
10051,0
10052,0
10053,0
10054,1
10055,0
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,1
10069,0
10070,1
10071,1
10072,1
10073,0
10074,0
10075,0
10076,1
10077,0
10078,1
10079,0
10080,1
10081,1
10082,0
10083,1
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,1
10094,1
10095,1
10096,1
10097,0
10098,1
10099,0
10100,0
10101,1
10102,1
10103,0
10104,0
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,0
10114,1
10115,0
10116,1
10117,0
10118,1
10119,1
10120,1
10121,0
10122,1
10123,1
10124,0
10125,1
10126,1
10127,1
10128,0
10129,1
10130,0
10131,1
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,0
10139,1
10140,1
10141,1
10142,0
10143,0
10144,1
10145,1
10146,1
10147,0
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,0
10160,1
10161,0
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,0
10176,1
10177,0
10178,1
10179,0
10180,1
10181,1
10182,1
10183,1
10184,0
10185,1
10186,0
10187,0
10188,1
10189,1
10190,1
10191,0
10192,1
10193,0
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,0
10203,1
10204,1
10205,0
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,0
10218,0
10219,1
10220,0
10221,0
10222,0
10223,0
10224,1
10225,1
10226,0
10227,1
10228,1
10229,0
10230,1
10231,0
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,0
10242,1
10243,1
10244,1
10245,1
10246,1
10247,1
10248,1
10249,0
10250,1
10251,1
10252,0
10253,0
10254,1
10255,0
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,0
10273,1
10274,1
10275,1
10276,0
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,0
10285,1
10286,0
10287,1
10288,0
10289,1
10290,1
10291,1
10292,1
10293,1
10294,0
10295,1
10296,1
10297,1
10298,1
10299,1
10300,0
10301,0
10302,1
10303,0
10304,1
10305,1
10306,1
10307,1
10308,1
10309,0
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,0
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,0
10341,1
10342,1
10343,1
10344,1
10345,0
10346,1
10347,1
10348,0
10349,1
10350,1
10351,0
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,0
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,1
10389,0
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,0
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,0
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,0
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,0
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,0
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,0
10496,0
10497,0
10498,0
10499,1
10500,0
10501,1
10502,1
10503,0
10504,1
10505,1
10506,1
10507,1
10508,0
10509,0
10510,1
10511,1
10512,0
10513,1
10514,0
10515,1
10516,1
10517,0
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,1
10525,0
10526,1
10527,0
10528,1
10529,0
10530,0
10531,1
10532,1
10533,0
10534,0
10535,1
10536,1
10537,1
10538,1
10539,0
10540,1
10541,0
10542,0
10543,0
10544,0
10545,0
10546,1
10547,1
10548,1
10549,1
10550,1
10551,0
10552,0
10553,0
10554,1
10555,0
10556,0
10557,1
10558,1
10559,1
10560,1
10561,0
10562,0
10563,0
10564,1
10565,1
10566,1
10567,1
10568,0
10569,0
10570,1
10571,0
10572,1
10573,0
10574,0
10575,1
10576,1
10577,1
10578,1
10579,1
10580,0
10581,0
10582,0
10583,1
10584,1
10585,1
10586,1
10587,0
10588,1
10589,0
10590,1
10591,0
10592,1
10593,0
10594,0
10595,0
10596,1
10597,1
10598,1
10599,0
10600,1
10601,1
10602,1
10603,1
10604,0
10605,1
10606,0
10607,1
10608,0
10609,0
10610,1
10611,0
10612,1
10613,1
10614,0
10615,0
10616,1
10617,1
10618,1
10619,0
10620,0
10621,0
10622,1
10623,0
10624,1
10625,1
10626,1
10627,0
10628,1
10629,0
10630,0
10631,0
10632,1
10633,1
10634,1
10635,0
10636,1
10637,1
10638,0
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,0
10646,0
10647,0
10648,1
10649,1
10650,0
10651,0
10652,1
10653,0
10654,1
10655,0
10656,1
10657,1
10658,1
10659,1
10660,0
10661,1
10662,1
10663,0
10664,0
10665,1
10666,1
10667,0
10668,0
10669,1
10670,1
10671,0
10672,1
10673,1
10674,1
10675,1
10676,1
10677,1
10678,0
10679,1
10680,0
10681,0
10682,0
10683,1
10684,0
10685,1
10686,1
10687,0
10688,1
10689,1
10690,1
10691,0
10692,1
10693,0
10694,1
10695,1
10696,1
10697,1
10698,1
10699,0
10700,1
10701,1
10702,0
10703,0
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,1
10711,0
10712,1
10713,0
10714,1
10715,1
10716,1
10717,1
10718,1
10719,0
10720,1
10721,1
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,1
10730,0
10731,1
10732,0
10733,1
10734,1
10735,1
10736,0
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,0
10751,0
10752,1
10753,1
10754,0
10755,1
10756,0
10757,1
10758,1
10759,1
10760,0
10761,1
10762,1
10763,0
10764,0
10765,1
10766,1
10767,1
10768,1
10769,1
10770,0
10771,1
10772,1
10773,0
10774,1
10775,0
10776,0
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,0
10797,0
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,1
10806,0
10807,1
10808,1
10809,1
10810,0
10811,0
10812,1
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,0
10820,1
10821,1
10822,1
10823,1
10824,1
10825,0
10826,1
10827,1
10828,1
10829,1
10830,1
10831,0
10832,1
10833,0
10834,1
10835,1
10836,1
10837,1
10838,1
10839,1
10840,1
10841,1
10842,0
10843,1
10844,1
10845,0
10846,1
10847,0
10848,1
10849,0
10850,1
10851,1
10852,1
10853,1
10854,1
10855,1
10856,0
10857,1
10858,0
10859,1
10860,1
10861,0
10862,1
10863,0
10864,1
10865,0
10866,1
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,0
10876,0
10877,0
10878,1
10879,0
10880,1
10881,1
10882,0
10883,1
10884,1
10885,1
10886,1
10887,0
10888,1
10889,1
10890,0
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,0
10942,1
10943,0
10944,1
10945,1
10946,1
10947,1
10948,1
10949,0
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,0
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,1
11032,1
11033,1
11034,0
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,0
11058,1
11059,0
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,0
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,1
11076,1
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,0
11086,1
11087,0
11088,1
11089,1
11090,1
11091,1
11092,1
11093,0
11094,1
11095,0
11096,0
11097,1
11098,0
11099,0
11100,0
11101,1
11102,1
11103,1
11104,0
11105,1
11106,0
11107,0
11108,0
11109,1
11110,0
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,0
11121,1
11122,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,0
11129,1
11130,1
11131,1
11132,0
11133,1
11134,0
11135,0
11136,1
11137,0
11138,1
11139,0
11140,0
11141,0
11142,0
11143,0
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,0
11155,1
11156,1
11157,1
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,1
11165,0
11166,0
11167,1
11168,1
11169,0
11170,0
11171,1
11172,1
11173,1
11174,0
11175,1
11176,1
11177,0
11178,0
11179,1
11180,1
11181,0
11182,1
11183,0
11184,0
11185,1
11186,0
11187,1
11188,0
11189,1
11190,1
11191,1
11192,0
11193,1
11194,0
11195,1
11196,0
11197,1
11198,1
11199,0
11200,1
11201,1
11202,1
11203,1
11204,0
11205,0
11206,1
11207,1
11208,0
11209,1
11210,1
11211,1
11212,1
11213,0
11214,0
11215,0
11216,0
11217,1
11218,1
11219,1
11220,0
11221,1
11222,1
11223,0
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,0
11232,0
11233,1
11234,1
11235,0
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,0
11243,0
11244,0
11245,0
11246,1
11247,1
11248,0
11249,1
11250,1
11251,1
11252,1
11253,0
11254,1
11255,1
11256,1
11257,0
11258,0
11259,1
11260,1
11261,0
11262,1
11263,0
11264,1
11265,1
11266,0
11267,0
11268,1
11269,0
11270,0
11271,0
11272,0
11273,1
11274,0
11275,0
11276,1
11277,1
11278,0
11279,0
11280,1
11281,1
11282,0
11283,0
11284,1
11285,0
11286,0
11287,1
11288,0
11289,1
11290,1
11291,1
11292,1
11293,0
11294,1
11295,1
11296,1
11297,1
11298,1
11299,0
11300,1
11301,0
11302,1
11303,1
11304,1
11305,1
11306,0
11307,1
11308,1
11309,1
11310,0
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,0
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,0
11329,1
11330,1
11331,0
11332,1
11333,1
11334,1
11335,1
11336,0
11337,1
11338,1
11339,1
11340,1
11341,0
11342,1
11343,0
11344,1
11345,1
11346,0
11347,1
11348,1
11349,1
11350,1
11351,0
11352,1
11353,1
11354,1
11355,1
11356,1
11357,0
11358,1
11359,0
11360,1
11361,0
11362,1
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,0
11375,1
11376,1
11377,1
11378,1
11379,1
11380,0
11381,1
11382,1
11383,1
11384,0
11385,1
