Row,Best_Algorithm
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,2
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,2
8997,2
8998,2
8999,2
9000,1
9001,2
9002,2
9003,2
9004,1
9005,1
9006,1
9007,2
9008,1
9009,1
9010,1
9011,2
9012,2
9013,1
9014,2
9015,1
9016,2
9017,1
9018,1
9019,1
9020,2
9021,2
9022,1
9023,1
9024,2
9025,1
9026,1
9027,2
9028,2
9029,1
9030,2
9031,1
9032,2
9033,1
9034,2
9035,2
9036,2
9037,2
9038,1
9039,2
9040,2
9041,1
9042,2
9043,1
9044,1
9045,2
9046,1
9047,1
9048,1
9049,2
9050,1
9051,2
9052,1
9053,1
9054,1
9055,1
9056,2
9057,2
9058,1
9059,1
9060,1
9061,1
9062,1
9063,2
9064,2
9065,1
9066,2
9067,2
9068,2
9069,2
9070,1
9071,1
9072,1
9073,1
9074,1
9075,2
9076,2
9077,1
9078,2
9079,2
9080,2
9081,1
9082,1
9083,1
9084,1
9085,2
9086,2
9087,1
9088,1
9089,1
9090,2
9091,2
9092,2
9093,1
9094,2
9095,2
9096,2
9097,1
9098,2
9099,1
9100,1
9101,1
9102,2
9103,1
9104,2
9105,2
9106,2
9107,1
9108,2
9109,2
9110,2
9111,2
9112,1
9113,1
9114,2
9115,2
9116,1
9117,1
9118,1
9119,2
9120,1
9121,1
9122,2
9123,2
9124,2
9125,2
9126,1
9127,2
9128,2
9129,2
9130,1
9131,2
9132,2
9133,1
9134,2
9135,2
9136,2
9137,2
9138,1
9139,2
9140,2
9141,2
9142,2
9143,1
9144,2
9145,2
9146,2
9147,1
9148,2
9149,2
9150,2
9151,2
9152,1
9153,1
9154,2
9155,2
9156,1
9157,2
9158,1
9159,2
9160,2
9161,2
9162,2
9163,1
9164,2
9165,2
9166,2
9167,1
9168,2
9169,1
9170,1
9171,2
9172,1
9173,2
9174,2
9175,2
9176,2
9177,2
9178,1
9179,1
9180,1
9181,1
9182,2
9183,2
9184,2
9185,1
9186,1
9187,2
9188,2
9189,1
9190,1
9191,1
9192,1
9193,2
9194,2
9195,2
9196,2
9197,2
9198,2
9199,1
9200,2
9201,2
9202,2
9203,2
9204,1
9205,2
9206,1
9207,1
9208,2
9209,2
9210,2
9211,2
9212,2
9213,2
9214,1
9215,2
9216,1
9217,2
9218,2
9219,2
9220,2
9221,2
9222,1
9223,2
9224,1
9225,2
9226,2
9227,2
9228,1
9229,1
9230,2
9231,1
9232,1
9233,2
9234,2
9235,2
9236,2
9237,2
9238,2
9239,2
9240,2
9241,2
9242,2
9243,2
9244,2
9245,2
9246,1
9247,2
9248,2
9249,2
9250,1
9251,2
9252,2
9253,2
9254,2
9255,2
9256,2
9257,2
9258,1
9259,2
9260,2
9261,2
9262,1
9263,2
9264,2
9265,1
9266,1
9267,1
9268,1
9269,2
9270,2
9271,2
9272,2
9273,2
9274,2
9275,2
9276,2
9277,2
9278,2
9279,1
9280,2
9281,2
9282,2
9283,2
9284,2
9285,2
9286,2
9287,1
9288,2
9289,2
9290,2
9291,2
9292,2
9293,2
9294,2
9295,2
9296,2
9297,2
9298,2
9299,2
9300,1
9301,2
9302,2
9303,2
9304,2
9305,2
9306,1
9307,2
9308,1
9309,2
9310,2
9311,1
9312,2
9313,1
9314,2
9315,2
9316,2
9317,2
9318,2
9319,2
9320,2
9321,2
9322,1
9323,1
9324,1
9325,2
9326,2
9327,2
9328,2
9329,2
9330,2
9331,2
9332,2
9333,2
9334,2
9335,2
9336,1
9337,2
9338,2
9339,2
9340,2
9341,2
9342,2
9343,1
9344,1
9345,2
9346,2
9347,1
9348,2
9349,1
9350,2
9351,1
9352,2
9353,2
9354,2
9355,1
9356,2
9357,1
9358,2
9359,2
9360,2
9361,1
9362,2
9363,1
9364,2
9365,2
9366,1
9367,2
9368,2
9369,2
9370,2
9371,1
9372,2
9373,2
9374,2
9375,1
9376,2
9377,2
9378,2
9379,2
9380,2
9381,2
9382,2
9383,2
9384,2
9385,2
9386,1
9387,1
9388,2
9389,2
9390,1
9391,1
9392,2
9393,1
9394,2
9395,2
9396,1
9397,2
9398,1
9399,2
9400,2
9401,2
9402,2
9403,1
9404,2
9405,2
9406,1
9407,1
9408,2
9409,2
9410,2
9411,2
9412,1
9413,1
9414,1
9415,2
9416,2
9417,2
9418,1
9419,2
9420,2
9421,2
9422,2
9423,2
9424,1
9425,2
9426,1
9427,2
9428,2
9429,2
9430,2
9431,2
9432,2
9433,2
9434,2
9435,2
9436,2
9437,2
9438,1
9439,2
9440,2
9441,1
9442,2
9443,2
9444,2
9445,2
9446,1
9447,1
9448,2
9449,1
9450,2
9451,2
9452,2
9453,2
9454,2
9455,2
9456,2
9457,2
9458,2
9459,2
9460,2
9461,2
9462,2
9463,2
9464,2
9465,2
9466,1
9467,2
9468,2
9469,2
9470,2
9471,2
9472,1
9473,2
9474,2
9475,2
9476,1
9477,2
9478,2
9479,2
9480,2
9481,2
9482,2
9483,2
9484,2
9485,2
9486,2
9487,1
9488,2
9489,2
9490,2
9491,2
9492,1
9493,2
9494,1
9495,2
9496,1
9497,2
9498,2
9499,1
9500,2
9501,2
9502,2
9503,2
9504,2
9505,1
9506,2
9507,2
9508,2
9509,2
9510,2
9511,2
9512,2
9513,2
9514,2
9515,2
9516,2
9517,2
9518,2
9519,2
9520,2
9521,2
9522,2
9523,2
9524,1
9525,1
9526,2
9527,2
9528,2
9529,2
9530,2
9531,2
9532,2
9533,2
9534,2
9535,2
9536,1
9537,2
9538,2
9539,1
9540,2
9541,2
9542,1
9543,1
9544,2
9545,1
9546,2
9547,2
9548,1
9549,2
9550,2
9551,2
9552,2
9553,2
9554,2
9555,2
9556,2
9557,2
9558,2
9559,2
9560,2
9561,2
9562,2
9563,2
9564,2
9565,2
9566,2
9567,2
9568,1
9569,2
9570,2
9571,2
9572,1
9573,2
9574,2
9575,2
9576,2
9577,2
9578,2
9579,2
9580,2
9581,2
9582,2
9583,2
9584,2
9585,1
9586,2
9587,2
9588,2
9589,1
9590,2
9591,2
9592,2
9593,1
9594,2
9595,2
9596,2
9597,1
9598,1
9599,2
9600,2
9601,2
9602,2
9603,2
9604,2
9605,2
9606,1
9607,2
9608,2
9609,1
9610,2
9611,2
9612,2
9613,1
9614,2
9615,1
9616,2
9617,2
9618,2
9619,2
9620,2
9621,1
9622,2
9623,2
9624,2
9625,2
9626,2
9627,2
9628,2
9629,1
9630,1
9631,2
9632,2
9633,2
9634,2
9635,1
9636,2
9637,2
9638,2
9639,1
9640,2
9641,2
9642,2
9643,2
9644,2
9645,2
9646,2
9647,2
9648,2
9649,2
9650,2
9651,2
9652,2
9653,1
9654,2
9655,2
9656,2
9657,1
9658,2
9659,2
9660,1
9661,2
9662,2
9663,2
9664,2
9665,2
9666,2
9667,2
9668,1
9669,2
9670,2
9671,2
9672,2
9673,2
9674,2
9675,2
9676,2
9677,2
9678,2
9679,2
9680,2
9681,2
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,2
9692,2
9693,2
9694,2
9695,2
9696,2
9697,2
9698,2
9699,2
9700,1
9701,2
9702,2
9703,1
9704,2
9705,2
9706,1
9707,2
9708,2
9709,2
9710,2
9711,1
9712,2
9713,1
9714,2
9715,2
9716,2
9717,2
9718,2
9719,2
9720,2
9721,2
9722,2
9723,2
9724,2
9725,2
9726,2
9727,2
9728,2
9729,1
9730,2
9731,2
9732,1
9733,2
9734,1
9735,2
9736,2
9737,2
9738,2
9739,2
9740,2
9741,2
9742,2
9743,2
9744,2
9745,2
9746,2
9747,2
9748,2
9749,2
9750,2
9751,2
9752,2
9753,2
9754,2
9755,2
9756,2
9757,2
9758,2
9759,2
9760,2
9761,2
9762,2
9763,2
9764,2
9765,2
9766,2
9767,2
9768,2
9769,2
9770,2
9771,1
9772,1
9773,2
9774,2
9775,1
9776,2
9777,2
9778,2
9779,2
9780,2
9781,2
9782,2
9783,2
9784,2
9785,2
9786,2
9787,2
9788,1
9789,2
9790,1
9791,2
9792,2
9793,2
9794,2
9795,1
9796,2
9797,2
9798,2
9799,2
9800,2
9801,2
9802,1
9803,2
9804,2
9805,2
9806,2
9807,2
9808,2
9809,1
9810,2
9811,2
9812,2
9813,2
9814,2
9815,2
9816,1
9817,2
9818,2
9819,2
9820,1
9821,2
9822,2
9823,2
9824,2
9825,2
9826,2
9827,2
9828,2
9829,2
9830,2
9831,2
9832,2
9833,2
9834,2
9835,2
9836,2
9837,2
9838,1
9839,2
9840,1
9841,2
9842,2
9843,1
9844,2
9845,2
9846,1
9847,2
9848,2
9849,2
9850,2
9851,2
9852,2
9853,1
9854,2
9855,2
9856,2
9857,2
9858,2
9859,2
9860,2
9861,2
9862,2
9863,2
9864,2
9865,2
9866,2
9867,2
9868,1
9869,2
9870,2
9871,2
9872,2
9873,2
9874,2
9875,2
9876,1
9877,2
9878,2
9879,2
9880,2
9881,2
9882,2
9883,2
9884,2
9885,2
9886,2
9887,1
9888,2
9889,2
9890,2
9891,2
9892,2
9893,2
9894,2
9895,2
9896,1
9897,1
9898,2
9899,1
9900,2
9901,1
9902,2
9903,1
9904,1
9905,1
9906,2
9907,1
9908,1
9909,2
9910,1
9911,1
9912,1
9913,1
9914,1
9915,2
9916,2
9917,2
9918,1
9919,2
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,2
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,1
9935,2
9936,1
9937,1
9938,2
9939,2
9940,1
9941,2
9942,2
9943,2
9944,1
9945,2
9946,2
9947,1
9948,2
9949,1
9950,2
9951,1
9952,1
9953,2
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,2
9961,1
9962,1
9963,1
9964,1
9965,2
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,2
9974,2
9975,2
9976,2
9977,2
9978,1
9979,2
9980,1
9981,1
9982,1
9983,1
9984,1
9985,2
9986,1
9987,1
9988,1
9989,1
9990,1
9991,2
9992,1
9993,1
9994,2
9995,1
9996,1
9997,2
9998,2
9999,1
10000,1
10001,1
10002,1
10003,2
10004,2
10005,1
10006,2
10007,2
10008,1
10009,1
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,2
10019,1
10020,1
10021,1
10022,1
10023,1
10024,2
10025,1
10026,2
10027,2
10028,1
10029,1
10030,1
10031,2
10032,2
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,2
10040,2
10041,2
10042,1
10043,2
10044,2
10045,1
10046,1
10047,1
10048,1
10049,1
10050,2
10051,1
10052,1
10053,2
10054,1
10055,1
10056,1
10057,2
10058,1
10059,1
10060,1
10061,2
10062,2
10063,1
10064,2
10065,1
10066,1
10067,2
10068,2
10069,1
10070,2
10071,2
10072,2
10073,1
10074,1
10075,1
10076,2
10077,1
10078,2
10079,1
10080,2
10081,2
10082,1
10083,2
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,2
10094,2
10095,1
10096,2
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,2
10108,2
10109,2
10110,1
10111,1
10112,1
10113,1
10114,2
10115,1
10116,2
10117,1
10118,2
10119,2
10120,1
10121,1
10122,1
10123,2
10124,1
10125,2
10126,1
10127,1
10128,1
10129,2
10130,1
10131,2
10132,2
10133,1
10134,2
10135,2
10136,1
10137,2
10138,2
10139,2
10140,2
10141,2
10142,1
10143,1
10144,2
10145,2
10146,1
10147,1
10148,1
10149,2
10150,1
10151,2
10152,1
10153,2
10154,2
10155,2
10156,1
10157,2
10158,1
10159,1
10160,2
10161,1
10162,1
10163,1
10164,2
10165,2
10166,2
10167,2
10168,1
10169,2
10170,1
10171,2
10172,1
10173,1
10174,2
10175,1
10176,2
10177,1
10178,2
10179,1
10180,1
10181,2
10182,2
10183,1
10184,1
10185,2
10186,1
10187,1
10188,2
10189,2
10190,2
10191,1
10192,1
10193,1
10194,1
10195,2
10196,2
10197,1
10198,1
10199,2
10200,2
10201,2
10202,1
10203,1
10204,2
10205,1
10206,1
10207,2
10208,1
10209,1
10210,1
10211,2
10212,1
10213,2
10214,2
10215,1
10216,2
10217,1
10218,1
10219,2
10220,1
10221,1
10222,1
10223,1
10224,2
10225,1
10226,1
10227,1
10228,2
10229,1
10230,1
10231,1
10232,2
10233,1
10234,1
10235,2
10236,2
10237,2
10238,1
10239,2
10240,1
10241,1
10242,1
10243,2
10244,1
10245,1
10246,1
10247,1
10248,2
10249,1
10250,2
10251,2
10252,1
10253,1
10254,1
10255,1
10256,2
10257,2
10258,1
10259,1
10260,1
10261,1
10262,2
10263,2
10264,2
10265,1
10266,2
10267,1
10268,1
10269,1
10270,1
10271,2
10272,1
10273,1
10274,1
10275,2
10276,1
10277,2
10278,2
10279,2
10280,1
10281,2
10282,1
10283,2
10284,1
10285,2
10286,1
10287,1
10288,1
10289,1
10290,2
10291,2
10292,2
10293,2
10294,1
10295,2
10296,2
10297,1
10298,2
10299,2
10300,1
10301,2
10302,1
10303,1
10304,1
10305,1
10306,2
10307,1
10308,2
10309,1
10310,2
10311,2
10312,2
10313,2
10314,2
10315,2
10316,2
10317,2
10318,1
10319,1
10320,1
10321,2
10322,2
10323,2
10324,1
10325,1
10326,2
10327,1
10328,2
10329,2
10330,2
10331,2
10332,1
10333,2
10334,2
10335,2
10336,2
10337,2
10338,1
10339,1
10340,2
10341,1
10342,1
10343,2
10344,1
10345,1
10346,2
10347,2
10348,1
10349,1
10350,2
10351,1
10352,1
10353,2
10354,2
10355,2
10356,1
10357,2
10358,2
10359,2
10360,1
10361,1
10362,2
10363,1
10364,2
10365,1
10366,2
10367,1
10368,2
10369,2
10370,1
10371,2
10372,1
10373,2
10374,2
10375,1
10376,2
10377,1
10378,2
10379,1
10380,2
10381,2
10382,2
10383,2
10384,1
10385,2
10386,1
10387,1
10388,1
10389,1
10390,1
10391,2
10392,1
10393,1
10394,2
10395,1
10396,2
10397,2
10398,1
10399,2
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,2
10407,1
10408,2
10409,1
10410,1
10411,2
10412,2
10413,1
10414,1
10415,2
10416,2
10417,1
10418,1
10419,2
10420,2
10421,2
10422,2
10423,2
10424,2
10425,1
10426,2
10427,2
10428,2
10429,2
10430,2
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,2
10439,2
10440,2
10441,1
10442,2
10443,1
10444,1
10445,1
10446,2
10447,1
10448,1
10449,2
10450,1
10451,1
10452,1
10453,2
10454,1
10455,2
10456,2
10457,2
10458,1
10459,1
10460,1
10461,1
10462,1
10463,2
10464,2
10465,2
10466,1
10467,1
10468,2
10469,1
10470,1
10471,2
10472,1
10473,2
10474,1
10475,2
10476,1
10477,1
10478,1
10479,2
10480,2
10481,2
10482,1
10483,1
10484,2
10485,1
10486,1
10487,2
10488,2
10489,1
10490,1
10491,1
10492,2
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,2
10500,1
10501,2
10502,1
10503,1
10504,2
10505,2
10506,1
10507,1
10508,1
10509,1
10510,2
10511,2
10512,1
10513,1
10514,2
10515,1
10516,2
10517,1
10518,2
10519,1
10520,2
10521,1
10522,1
10523,1
10524,2
10525,1
10526,1
10527,1
10528,2
10529,1
10530,1
10531,2
10532,1
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,2
10541,1
10542,1
10543,1
10544,1
10545,1
10546,2
10547,2
10548,1
10549,2
10550,2
10551,1
10552,1
10553,1
10554,2
10555,1
10556,1
10557,2
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,2
10566,2
10567,2
10568,1
10569,1
10570,1
10571,1
10572,2
10573,1
10574,2
10575,1
10576,2
10577,1
10578,1
10579,2
10580,1
10581,1
10582,1
10583,2
10584,1
10585,1
10586,2
10587,1
10588,2
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,1
10596,1
10597,2
10598,2
10599,1
10600,2
10601,2
10602,2
10603,2
10604,1
10605,2
10606,1
10607,2
10608,1
10609,1
10610,2
10611,1
10612,2
10613,1
10614,2
10615,2
10616,2
10617,2
10618,2
10619,2
10620,1
10621,1
10622,2
10623,1
10624,2
10625,1
10626,2
10627,1
10628,1
10629,1
10630,1
10631,1
10632,2
10633,2
10634,2
10635,1
10636,2
10637,2
10638,1
10639,1
10640,2
10641,2
10642,2
10643,1
10644,2
10645,1
10646,1
10647,2
10648,2
10649,2
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,1
10658,2
10659,1
10660,1
10661,2
10662,1
10663,1
10664,1
10665,2
10666,2
10667,1
10668,1
10669,2
10670,2
10671,2
10672,1
10673,1
10674,1
10675,2
10676,2
10677,2
10678,1
10679,2
10680,1
10681,1
10682,1
10683,2
10684,1
10685,2
10686,2
10687,1
10688,2
10689,2
10690,1
10691,1
10692,2
10693,1
10694,2
10695,2
10696,2
10697,2
10698,2
10699,1
10700,1
10701,2
10702,1
10703,1
10704,2
10705,2
10706,2
10707,2
10708,2
10709,2
10710,2
10711,2
10712,2
10713,1
10714,2
10715,2
10716,2
10717,2
10718,2
10719,1
10720,1
10721,2
10722,1
10723,1
10724,2
10725,2
10726,1
10727,1
10728,2
10729,2
10730,2
10731,2
10732,1
10733,1
10734,1
10735,2
10736,1
10737,1
10738,2
10739,2
10740,2
10741,2
10742,2
10743,1
10744,1
10745,2
10746,2
10747,1
10748,2
10749,1
10750,1
10751,1
10752,2
10753,2
10754,1
10755,1
10756,1
10757,2
10758,1
10759,2
10760,1
10761,2
10762,2
10763,1
10764,2
10765,2
10766,1
10767,2
10768,2
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,2
10777,1
10778,2
10779,1
10780,1
10781,2
10782,1
10783,1
10784,2
10785,2
10786,2
10787,2
10788,1
10789,2
10790,2
10791,2
10792,1
10793,2
10794,2
10795,2
10796,2
10797,1
10798,2
10799,2
10800,2
10801,2
10802,2
10803,2
10804,1
10805,2
10806,1
10807,2
10808,2
10809,2
10810,1
10811,1
10812,1
10813,1
10814,1
10815,2
10816,2
10817,1
10818,2
10819,1
10820,2
10821,2
10822,1
10823,1
10824,1
10825,1
10826,2
10827,1
10828,2
10829,2
10830,2
10831,1
10832,1
10833,2
10834,2
10835,1
10836,1
10837,2
10838,1
10839,2
10840,2
10841,1
10842,1
10843,2
10844,2
10845,2
10846,1
10847,1
10848,2
10849,1
10850,1
10851,2
10852,1
10853,1
10854,2
10855,2
10856,1
10857,2
10858,2
10859,2
10860,2
10861,2
10862,1
10863,1
10864,2
10865,1
10866,2
10867,1
10868,2
10869,2
10870,1
10871,1
10872,2
10873,2
10874,1
10875,1
10876,1
10877,1
10878,2
10879,1
10880,2
10881,1
10882,1
10883,1
10884,2
10885,1
10886,2
10887,1
10888,2
10889,2
10890,1
10891,1
10892,1
10893,1
10894,2
10895,2
10896,2
10897,2
10898,1
10899,1
10900,1
10901,2
10902,2
10903,2
10904,2
10905,1
10906,1
10907,2
10908,1
10909,1
10910,2
10911,1
10912,2
10913,2
10914,2
10915,1
10916,2
10917,1
10918,2
10919,1
10920,2
10921,2
10922,1
10923,2
10924,1
10925,1
10926,2
10927,2
10928,2
10929,2
10930,1
10931,2
10932,2
10933,1
10934,2
10935,2
10936,2
10937,2
10938,2
10939,2
10940,2
10941,1
10942,2
10943,1
10944,2
10945,2
10946,2
10947,2
10948,2
10949,1
10950,1
10951,2
10952,2
10953,1
10954,2
10955,1
10956,2
10957,2
10958,2
10959,1
10960,2
10961,2
10962,2
10963,2
10964,2
10965,2
10966,2
10967,2
10968,1
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,2
10976,1
10977,2
10978,2
10979,2
10980,2
10981,2
10982,2
10983,2
10984,1
10985,2
10986,2
10987,2
10988,2
10989,2
10990,1
10991,2
10992,2
10993,1
10994,1
10995,2
10996,2
10997,2
10998,2
10999,1
11000,2
11001,1
11002,2
11003,1
11004,2
11005,2
11006,1
11007,1
11008,2
11009,1
11010,1
11011,2
11012,1
11013,1
11014,2
11015,1
11016,2
11017,2
11018,1
11019,2
11020,1
11021,1
11022,2
11023,2
11024,1
11025,1
11026,1
11027,2
11028,1
11029,2
11030,2
11031,1
11032,2
11033,2
11034,1
11035,1
11036,2
11037,2
11038,2
11039,2
11040,2
11041,1
11042,2
11043,2
11044,2
11045,1
11046,1
11047,1
11048,1
11049,2
11050,1
11051,2
11052,1
11053,2
11054,1
11055,2
11056,2
11057,1
11058,1
11059,2
11060,1
11061,1
11062,2
11063,2
11064,2
11065,2
11066,2
11067,2
11068,2
11069,2
11070,1
11071,2
11072,2
11073,2
11074,2
11075,2
11076,2
11077,2
11078,1
11079,2
11080,2
11081,2
11082,2
11083,2
11084,1
11085,1
11086,2
11087,1
11088,1
11089,1
11090,2
11091,2
11092,2
11093,1
11094,2
11095,2
11096,1
11097,2
11098,1
11099,1
11100,2
11101,2
11102,1
11103,2
11104,1
11105,1
11106,1
11107,1
11108,1
11109,2
11110,1
11111,2
11112,2
11113,1
11114,2
11115,2
11116,2
11117,2
11118,1
11119,1
11120,1
11121,2
11122,2
11123,2
11124,2
11125,2
11126,2
11127,2
11128,1
11129,1
11130,2
11131,2
11132,1
11133,1
11134,1
11135,1
11136,2
11137,1
11138,2
11139,2
11140,1
11141,1
11142,1
11143,1
11144,1
11145,1
11146,2
11147,1
11148,2
11149,1
11150,2
11151,2
11152,2
11153,1
11154,1
11155,2
11156,2
11157,1
11158,2
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,1
11167,1
11168,2
11169,1
11170,1
11171,2
11172,2
11173,2
11174,1
11175,2
11176,2
11177,1
11178,2
11179,1
11180,2
11181,1
11182,2
11183,1
11184,1
11185,1
11186,1
11187,2
11188,1
11189,1
11190,2
11191,2
11192,1
11193,2
11194,1
11195,2
11196,2
11197,1
11198,2
11199,2
11200,2
11201,2
11202,2
11203,2
11204,1
11205,1
11206,2
11207,2
11208,1
11209,2
11210,2
11211,2
11212,1
11213,1
11214,2
11215,1
11216,1
11217,1
11218,2
11219,2
11220,1
11221,1
11222,2
11223,2
11224,2
11225,2
11226,2
11227,2
11228,2
11229,1
11230,2
11231,1
11232,1
11233,2
11234,2
11235,1
11236,1
11237,1
11238,1
11239,2
11240,2
11241,2
11242,1
11243,1
11244,1
11245,1
11246,2
11247,2
11248,1
11249,1
11250,2
11251,2
11252,2
11253,2
11254,2
11255,2
11256,2
11257,1
11258,1
11259,2
11260,1
11261,2
11262,2
11263,1
11264,2
11265,2
11266,2
11267,1
11268,2
11269,1
11270,2
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,2
11278,2
11279,1
11280,2
11281,1
11282,1
11283,1
11284,2
11285,1
11286,2
11287,1
11288,1
11289,2
11290,1
11291,2
11292,2
11293,2
11294,2
11295,2
11296,1
11297,1
11298,2
11299,1
11300,2
11301,2
11302,1
11303,1
11304,1
11305,2
11306,1
11307,2
11308,2
11309,2
11310,2
11311,2
11312,2
11313,2
11314,2
11315,1
11316,2
11317,1
11318,2
11319,1
11320,1
11321,1
11322,2
11323,2
11324,1
11325,1
11326,2
11327,2
11328,2
11329,2
11330,2
11331,1
11332,2
11333,2
11334,2
11335,2
11336,2
11337,2
11338,2
11339,1
11340,2
11341,1
11342,1
11343,1
11344,2
11345,2
11346,1
11347,2
11348,2
11349,1
11350,2
11351,2
11352,2
11353,2
11354,2
11355,2
11356,2
11357,1
11358,1
11359,2
11360,2
11361,1
11362,2
11363,1
11364,2
11365,2
11366,1
11367,2
11368,2
11369,2
11370,1
11371,2
11372,1
11373,2
11374,1
11375,2
11376,2
11377,1
11378,2
11379,2
11380,1
11381,1
11382,2
11383,2
11384,1
11385,2
