Row,Best_Algorithm
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,2
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,1
8998,1
8999,1
9000,1
9001,2
9002,1
9003,2
9004,2
9005,2
9006,2
9007,2
9008,2
9009,1
9010,1
9011,2
9012,2
9013,2
9014,2
9015,1
9016,1
9017,1
9018,1
9019,2
9020,1
9021,2
9022,1
9023,2
9024,2
9025,2
9026,2
9027,2
9028,1
9029,2
9030,2
9031,2
9032,2
9033,2
9034,2
9035,2
9036,1
9037,2
9038,2
9039,1
9040,2
9041,1
9042,2
9043,1
9044,2
9045,2
9046,1
9047,1
9048,1
9049,2
9050,1
9051,1
9052,2
9053,1
9054,2
9055,1
9056,2
9057,1
9058,1
9059,2
9060,1
9061,2
9062,2
9063,2
9064,2
9065,1
9066,1
9067,2
9068,1
9069,2
9070,2
9071,2
9072,1
9073,2
9074,1
9075,2
9076,2
9077,1
9078,1
9079,1
9080,2
9081,2
9082,1
9083,2
9084,1
9085,2
9086,1
9087,1
9088,1
9089,1
9090,2
9091,1
9092,1
9093,1
9094,2
9095,2
9096,2
9097,2
9098,1
9099,2
9100,1
9101,2
9102,1
9103,1
9104,2
9105,1
9106,2
9107,1
9108,2
9109,2
9110,2
9111,2
9112,2
9113,2
9114,2
9115,2
9116,2
9117,2
9118,1
9119,1
9120,2
9121,2
9122,2
9123,2
9124,2
9125,2
9126,2
9127,2
9128,2
9129,1
9130,2
9131,2
9132,2
9133,2
9134,1
9135,1
9136,2
9137,2
9138,2
9139,2
9140,1
9141,2
9142,2
9143,1
9144,2
9145,2
9146,2
9147,1
9148,2
9149,1
9150,2
9151,2
9152,2
9153,2
9154,1
9155,2
9156,2
9157,2
9158,2
9159,1
9160,2
9161,1
9162,2
9163,2
9164,1
9165,2
9166,2
9167,2
9168,2
9169,2
9170,2
9171,2
9172,2
9173,1
9174,1
9175,1
9176,2
9177,1
9178,2
9179,2
9180,2
9181,2
9182,1
9183,1
9184,1
9185,2
9186,2
9187,2
9188,2
9189,2
9190,1
9191,2
9192,2
9193,2
9194,2
9195,1
9196,2
9197,2
9198,2
9199,1
9200,2
9201,1
9202,2
9203,2
9204,2
9205,2
9206,1
9207,2
9208,2
9209,1
9210,2
9211,2
9212,2
9213,2
9214,1
9215,2
9216,1
9217,2
9218,2
9219,1
9220,2
9221,1
9222,2
9223,2
9224,1
9225,2
9226,2
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,2
9234,2
9235,2
9236,1
9237,2
9238,1
9239,2
9240,2
9241,2
9242,2
9243,2
9244,2
9245,1
9246,1
9247,2
9248,2
9249,1
9250,2
9251,2
9252,2
9253,2
9254,1
9255,1
9256,2
9257,2
9258,2
9259,2
9260,2
9261,2
9262,2
9263,2
9264,2
9265,2
9266,2
9267,2
9268,2
9269,2
9270,1
9271,2
9272,1
9273,2
9274,2
9275,2
9276,1
9277,1
9278,2
9279,1
9280,1
9281,2
9282,2
9283,2
9284,2
9285,2
9286,2
9287,2
9288,2
9289,2
9290,1
9291,2
9292,1
9293,2
9294,2
9295,1
9296,2
9297,2
9298,2
9299,1
9300,2
9301,2
9302,2
9303,2
9304,2
9305,2
9306,2
9307,2
9308,2
9309,2
9310,2
9311,2
9312,2
9313,1
9314,2
9315,2
9316,2
9317,2
9318,1
9319,2
9320,2
9321,2
9322,2
9323,2
9324,2
9325,2
9326,1
9327,2
9328,1
9329,2
9330,2
9331,2
9332,2
9333,2
9334,2
9335,2
9336,2
9337,2
9338,2
9339,2
9340,2
9341,2
9342,1
9343,2
9344,2
9345,2
9346,2
9347,2
9348,1
9349,2
9350,2
9351,2
9352,1
9353,2
9354,2
9355,2
9356,2
9357,2
9358,2
9359,2
9360,1
9361,2
9362,2
9363,1
9364,2
9365,1
9366,1
9367,2
9368,1
9369,2
9370,2
9371,2
9372,2
9373,2
9374,2
9375,2
9376,1
9377,2
9378,2
9379,2
9380,2
9381,2
9382,2
9383,2
9384,2
9385,2
9386,2
9387,2
9388,2
9389,2
9390,2
9391,2
9392,1
9393,1
9394,2
9395,2
9396,1
9397,2
9398,1
9399,2
9400,2
9401,1
9402,2
9403,1
9404,2
9405,2
9406,2
9407,2
9408,2
9409,2
9410,2
9411,1
9412,1
9413,2
9414,2
9415,2
9416,2
9417,2
9418,1
9419,2
9420,2
9421,2
9422,2
9423,2
9424,2
9425,2
9426,2
9427,2
9428,2
9429,1
9430,2
9431,1
9432,2
9433,2
9434,2
9435,2
9436,1
9437,2
9438,2
9439,2
9440,2
9441,2
9442,1
9443,1
9444,1
9445,2
9446,2
9447,2
9448,2
9449,2
9450,2
9451,1
9452,1
9453,2
9454,2
9455,2
9456,2
9457,2
9458,2
9459,1
9460,2
9461,2
9462,2
9463,2
9464,2
9465,2
9466,1
9467,2
9468,2
9469,2
9470,2
9471,1
9472,2
9473,2
9474,1
9475,2
9476,2
9477,1
9478,2
9479,2
9480,2
9481,2
9482,1
9483,2
9484,2
9485,2
9486,1
9487,2
9488,2
9489,2
9490,1
9491,2
9492,2
9493,2
9494,2
9495,2
9496,2
9497,2
9498,2
9499,2
9500,2
9501,1
9502,2
9503,2
9504,2
9505,2
9506,2
9507,2
9508,2
9509,2
9510,2
9511,2
9512,1
9513,2
9514,1
9515,1
9516,1
9517,2
9518,2
9519,2
9520,2
9521,2
9522,2
9523,2
9524,2
9525,2
9526,2
9527,2
9528,2
9529,2
9530,1
9531,2
9532,2
9533,2
9534,2
9535,2
9536,2
9537,2
9538,2
9539,2
9540,2
9541,2
9542,2
9543,2
9544,1
9545,2
9546,2
9547,2
9548,2
9549,2
9550,1
9551,2
9552,2
9553,2
9554,2
9555,2
9556,2
9557,2
9558,2
9559,2
9560,2
9561,2
9562,2
9563,2
9564,2
9565,1
9566,1
9567,2
9568,2
9569,2
9570,2
9571,2
9572,1
9573,2
9574,2
9575,2
9576,2
9577,2
9578,2
9579,2
9580,1
9581,2
9582,2
9583,2
9584,2
9585,2
9586,2
9587,2
9588,2
9589,1
9590,2
9591,2
9592,2
9593,1
9594,2
9595,2
9596,2
9597,2
9598,2
9599,2
9600,2
9601,2
9602,1
9603,1
9604,2
9605,2
9606,2
9607,2
9608,2
9609,2
9610,2
9611,2
9612,2
9613,2
9614,2
9615,2
9616,2
9617,2
9618,2
9619,2
9620,2
9621,2
9622,2
9623,2
9624,2
9625,2
9626,1
9627,1
9628,2
9629,1
9630,2
9631,2
9632,2
9633,2
9634,2
9635,1
9636,2
9637,2
9638,2
9639,2
9640,2
9641,1
9642,2
9643,2
9644,2
9645,2
9646,2
9647,2
9648,1
9649,2
9650,2
9651,2
9652,2
9653,2
9654,2
9655,2
9656,1
9657,2
9658,2
9659,2
9660,2
9661,2
9662,2
9663,2
9664,2
9665,2
9666,2
9667,2
9668,2
9669,2
9670,2
9671,2
9672,2
9673,1
9674,2
9675,2
9676,2
9677,2
9678,1
9679,2
9680,2
9681,2
9682,1
9683,2
9684,2
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,2
9692,1
9693,2
9694,2
9695,2
9696,2
9697,2
9698,2
9699,2
9700,2
9701,2
9702,2
9703,2
9704,2
9705,2
9706,2
9707,2
9708,2
9709,2
9710,1
9711,1
9712,2
9713,2
9714,2
9715,2
9716,2
9717,2
9718,2
9719,2
9720,2
9721,2
9722,2
9723,2
9724,2
9725,2
9726,2
9727,2
9728,2
9729,2
9730,2
9731,2
9732,2
9733,2
9734,2
9735,1
9736,2
9737,2
9738,2
9739,2
9740,2
9741,2
9742,2
9743,2
9744,2
9745,2
9746,2
9747,2
9748,2
9749,2
9750,2
9751,2
9752,2
9753,2
9754,2
9755,2
9756,2
9757,2
9758,2
9759,2
9760,2
9761,2
9762,2
9763,2
9764,2
9765,2
9766,1
9767,2
9768,2
9769,2
9770,2
9771,2
9772,2
9773,2
9774,2
9775,1
9776,1
9777,2
9778,2
9779,2
9780,2
9781,2
9782,2
9783,2
9784,2
9785,2
9786,2
9787,2
9788,2
9789,2
9790,2
9791,2
9792,2
9793,1
9794,2
9795,2
9796,2
9797,2
9798,2
9799,2
9800,1
9801,2
9802,2
9803,2
9804,2
9805,2
9806,2
9807,2
9808,2
9809,2
9810,1
9811,2
9812,2
9813,2
9814,2
9815,2
9816,2
9817,2
9818,1
9819,2
9820,2
9821,2
9822,2
9823,2
9824,2
9825,1
9826,2
9827,2
9828,2
9829,2
9830,2
9831,2
9832,2
9833,2
9834,2
9835,2
9836,2
9837,2
9838,2
9839,2
9840,2
9841,2
9842,2
9843,2
9844,2
9845,2
9846,2
9847,1
9848,1
9849,2
9850,2
9851,1
9852,2
9853,2
9854,2
9855,2
9856,1
9857,2
9858,1
9859,2
9860,2
9861,2
9862,2
9863,2
9864,2
9865,2
9866,2
9867,2
9868,2
9869,2
9870,2
9871,2
9872,2
9873,1
9874,1
9875,2
9876,2
9877,1
9878,2
9879,1
9880,2
9881,1
9882,2
9883,2
9884,2
9885,1
9886,2
9887,2
9888,2
9889,2
9890,2
9891,2
9892,1
9893,2
9894,2
9895,2
9896,2
9897,2
9898,2
9899,2
9900,2
9901,1
9902,2
9903,2
9904,1
9905,2
9906,2
9907,2
9908,1
9909,1
9910,1
9911,2
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,2
9921,2
9922,2
9923,1
9924,2
9925,1
9926,2
9927,1
9928,1
9929,2
9930,1
9931,1
9932,2
9933,1
9934,1
9935,1
9936,1
9937,2
9938,1
9939,1
9940,2
9941,1
9942,2
9943,1
9944,2
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,2
9952,2
9953,1
9954,1
9955,2
9956,1
9957,1
9958,2
9959,1
9960,2
9961,2
9962,2
9963,1
9964,1
9965,2
9966,1
9967,1
9968,1
9969,1
9970,1
9971,2
9972,1
9973,2
9974,1
9975,1
9976,1
9977,1
9978,2
9979,1
9980,2
9981,2
9982,2
9983,2
9984,2
9985,2
9986,1
9987,1
9988,1
9989,2
9990,2
9991,1
9992,1
9993,1
9994,1
9995,1
9996,2
9997,1
9998,1
9999,1
10000,1
10001,1
10002,2
10003,2
10004,1
10005,1
10006,1
10007,2
10008,2
10009,1
10010,1
10011,2
10012,2
10013,1
10014,1
10015,2
10016,2
10017,1
10018,1
10019,1
10020,1
10021,2
10022,1
10023,2
10024,2
10025,1
10026,1
10027,1
10028,1
10029,2
10030,1
10031,2
10032,1
10033,1
10034,2
10035,1
10036,2
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,1
10044,2
10045,2
10046,2
10047,2
10048,2
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,2
10056,1
10057,1
10058,2
10059,1
10060,2
10061,1
10062,1
10063,2
10064,1
10065,1
10066,2
10067,1
10068,2
10069,2
10070,1
10071,1
10072,2
10073,1
10074,1
10075,2
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,2
10084,1
10085,1
10086,2
10087,1
10088,2
10089,1
10090,1
10091,2
10092,1
10093,1
10094,1
10095,1
10096,2
10097,1
10098,1
10099,2
10100,1
10101,2
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,2
10111,2
10112,2
10113,2
10114,2
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,2
10125,2
10126,1
10127,2
10128,1
10129,2
10130,1
10131,1
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,2
10139,2
10140,2
10141,2
10142,1
10143,1
10144,1
10145,2
10146,1
10147,1
10148,1
10149,2
10150,2
10151,1
10152,2
10153,2
10154,1
10155,2
10156,2
10157,2
10158,1
10159,2
10160,2
10161,2
10162,2
10163,1
10164,1
10165,2
10166,2
10167,1
10168,2
10169,1
10170,2
10171,1
10172,2
10173,1
10174,1
10175,1
10176,2
10177,1
10178,1
10179,1
10180,1
10181,2
10182,1
10183,1
10184,1
10185,1
10186,1
10187,2
10188,1
10189,2
10190,1
10191,1
10192,1
10193,1
10194,2
10195,1
10196,1
10197,1
10198,1
10199,1
10200,2
10201,2
10202,1
10203,1
10204,2
10205,1
10206,1
10207,1
10208,1
10209,2
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,2
10217,2
10218,2
10219,2
10220,1
10221,1
10222,1
10223,1
10224,2
10225,1
10226,1
10227,2
10228,1
10229,1
10230,1
10231,1
10232,1
10233,2
10234,1
10235,1
10236,1
10237,1
10238,2
10239,1
10240,1
10241,1
10242,2
10243,2
10244,2
10245,2
10246,2
10247,1
10248,1
10249,1
10250,2
10251,1
10252,1
10253,2
10254,1
10255,1
10256,2
10257,1
10258,2
10259,1
10260,2
10261,1
10262,2
10263,1
10264,1
10265,2
10266,1
10267,1
10268,1
10269,1
10270,2
10271,2
10272,1
10273,1
10274,2
10275,1
10276,2
10277,1
10278,1
10279,2
10280,2
10281,1
10282,1
10283,1
10284,2
10285,1
10286,1
10287,2
10288,2
10289,2
10290,2
10291,2
10292,1
10293,2
10294,2
10295,1
10296,2
10297,2
10298,2
10299,1
10300,2
10301,2
10302,1
10303,2
10304,2
10305,1
10306,2
10307,2
10308,2
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,2
10316,2
10317,1
10318,1
10319,1
10320,1
10321,2
10322,2
10323,2
10324,1
10325,2
10326,2
10327,1
10328,1
10329,1
10330,1
10331,2
10332,1
10333,2
10334,2
10335,2
10336,1
10337,2
10338,2
10339,2
10340,1
10341,1
10342,1
10343,2
10344,1
10345,2
10346,1
10347,1
10348,1
10349,2
10350,2
10351,1
10352,1
10353,1
10354,2
10355,2
10356,2
10357,1
10358,2
10359,1
10360,1
10361,1
10362,2
10363,2
10364,1
10365,2
10366,1
10367,2
10368,1
10369,1
10370,1
10371,1
10372,1
10373,2
10374,1
10375,2
10376,2
10377,1
10378,1
10379,1
10380,1
10381,2
10382,1
10383,2
10384,2
10385,1
10386,2
10387,2
10388,1
10389,2
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,2
10398,2
10399,1
10400,1
10401,2
10402,1
10403,1
10404,1
10405,2
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,2
10418,2
10419,1
10420,2
10421,1
10422,1
10423,1
10424,2
10425,2
10426,1
10427,2
10428,1
10429,1
10430,1
10431,1
10432,2
10433,2
10434,1
10435,1
10436,1
10437,1
10438,2
10439,2
10440,1
10441,1
10442,2
10443,1
10444,2
10445,1
10446,1
10447,2
10448,1
10449,1
10450,2
10451,1
10452,2
10453,2
10454,1
10455,2
10456,1
10457,2
10458,1
10459,2
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,1
10467,2
10468,1
10469,1
10470,2
10471,1
10472,2
10473,1
10474,1
10475,2
10476,2
10477,2
10478,2
10479,1
10480,1
10481,2
10482,1
10483,2
10484,2
10485,2
10486,2
10487,1
10488,1
10489,1
10490,1
10491,1
10492,2
10493,2
10494,1
10495,1
10496,2
10497,2
10498,2
10499,1
10500,1
10501,2
10502,1
10503,2
10504,1
10505,1
10506,1
10507,1
10508,2
10509,1
10510,1
10511,2
10512,1
10513,2
10514,2
10515,2
10516,1
10517,1
10518,2
10519,2
10520,2
10521,1
10522,2
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,2
10530,2
10531,1
10532,1
10533,1
10534,2
10535,1
10536,2
10537,1
10538,2
10539,2
10540,1
10541,2
10542,1
10543,1
10544,2
10545,1
10546,1
10547,1
10548,1
10549,1
10550,2
10551,2
10552,1
10553,2
10554,2
10555,1
10556,1
10557,1
10558,2
10559,1
10560,1
10561,2
10562,1
10563,1
10564,1
10565,1
10566,1
10567,2
10568,1
10569,1
10570,2
10571,2
10572,1
10573,1
10574,2
10575,2
10576,2
10577,1
10578,1
10579,1
10580,2
10581,1
10582,1
10583,2
10584,1
10585,1
10586,1
10587,1
10588,1
10589,1
10590,2
10591,1
10592,2
10593,1
10594,2
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,2
10605,2
10606,1
10607,2
10608,1
10609,1
10610,2
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,2
10620,1
10621,2
10622,1
10623,1
10624,2
10625,1
10626,2
10627,1
10628,1
10629,2
10630,1
10631,1
10632,1
10633,2
10634,1
10635,2
10636,1
10637,2
10638,2
10639,1
10640,1
10641,1
10642,1
10643,2
10644,2
10645,2
10646,2
10647,1
10648,1
10649,1
10650,1
10651,2
10652,1
10653,1
10654,2
10655,1
10656,2
10657,1
10658,2
10659,1
10660,1
10661,2
10662,2
10663,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,2
10670,1
10671,1
10672,2
10673,1
10674,1
10675,1
10676,2
10677,1
10678,2
10679,1
10680,1
10681,2
10682,1
10683,1
10684,2
10685,1
10686,1
10687,2
10688,1
10689,1
10690,2
10691,1
10692,2
10693,2
10694,1
10695,1
10696,2
10697,1
10698,2
10699,1
10700,1
10701,2
10702,1
10703,1
10704,1
10705,2
10706,2
10707,1
10708,2
10709,2
10710,2
10711,2
10712,2
10713,1
10714,1
10715,1
10716,1
10717,1
10718,2
10719,2
10720,2
10721,2
10722,2
10723,1
10724,2
10725,2
10726,1
10727,2
10728,1
10729,2
10730,1
10731,1
10732,2
10733,2
10734,2
10735,1
10736,1
10737,1
10738,2
10739,2
10740,1
10741,2
10742,2
10743,2
10744,1
10745,1
10746,1
10747,2
10748,1
10749,1
10750,2
10751,1
10752,2
10753,1
10754,1
10755,1
10756,2
10757,2
10758,2
10759,1
10760,2
10761,1
10762,2
10763,2
10764,1
10765,2
10766,2
10767,1
10768,2
10769,2
10770,2
10771,2
10772,2
10773,1
10774,1
10775,2
10776,2
10777,1
10778,1
10779,1
10780,2
10781,1
10782,2
10783,1
10784,1
10785,2
10786,2
10787,1
10788,1
10789,1
10790,2
10791,1
10792,1
10793,2
10794,1
10795,2
10796,2
10797,2
10798,2
10799,1
10800,2
10801,1
10802,2
10803,2
10804,2
10805,1
10806,2
10807,2
10808,2
10809,1
10810,2
10811,1
10812,1
10813,2
10814,1
10815,1
10816,2
10817,1
10818,2
10819,1
10820,2
10821,2
10822,2
10823,1
10824,2
10825,1
10826,2
10827,1
10828,1
10829,1
10830,2
10831,2
10832,2
10833,2
10834,2
10835,2
10836,2
10837,2
10838,1
10839,1
10840,1
10841,2
10842,1
10843,2
10844,1
10845,1
10846,2
10847,1
10848,2
10849,1
10850,1
10851,2
10852,2
10853,1
10854,2
10855,2
10856,2
10857,1
10858,2
10859,1
10860,2
10861,2
10862,1
10863,1
10864,2
10865,1
10866,2
10867,1
10868,1
10869,1
10870,2
10871,2
10872,2
10873,1
10874,1
10875,2
10876,2
10877,2
10878,1
10879,1
10880,1
10881,1
10882,1
10883,2
10884,1
10885,2
10886,1
10887,1
10888,1
10889,2
10890,1
10891,1
10892,1
10893,1
10894,2
10895,1
10896,1
10897,2
10898,2
10899,1
10900,2
10901,2
10902,1
10903,1
10904,2
10905,1
10906,2
10907,2
10908,1
10909,1
10910,2
10911,1
10912,2
10913,2
10914,1
10915,2
10916,2
10917,2
10918,1
10919,2
10920,1
10921,2
10922,2
10923,2
10924,1
10925,2
10926,1
10927,1
10928,2
10929,2
10930,1
10931,2
10932,2
10933,1
10934,2
10935,1
10936,1
10937,2
10938,2
10939,2
10940,1
10941,2
10942,1
10943,1
10944,2
10945,2
10946,1
10947,2
10948,2
10949,2
10950,2
10951,1
10952,1
10953,1
10954,1
10955,2
10956,1
10957,2
10958,1
10959,2
10960,1
10961,1
10962,1
10963,2
10964,1
10965,1
10966,2
10967,2
10968,2
10969,2
10970,2
10971,1
10972,1
10973,1
10974,2
10975,2
10976,1
10977,2
10978,2
10979,2
10980,2
10981,1
10982,2
10983,1
10984,2
10985,2
10986,1
10987,1
10988,2
10989,2
10990,1
10991,2
10992,1
10993,1
10994,2
10995,2
10996,1
10997,2
10998,2
10999,1
11000,2
11001,2
11002,1
11003,2
11004,1
11005,2
11006,2
11007,1
11008,2
11009,1
11010,2
11011,2
11012,2
11013,1
11014,1
11015,1
11016,1
11017,1
11018,2
11019,2
11020,1
11021,1
11022,2
11023,2
11024,2
11025,1
11026,2
11027,1
11028,2
11029,2
11030,2
11031,2
11032,2
11033,1
11034,2
11035,2
11036,2
11037,1
11038,2
11039,2
11040,2
11041,2
11042,2
11043,1
11044,2
11045,1
11046,2
11047,2
11048,2
11049,1
11050,2
11051,1
11052,2
11053,1
11054,1
11055,2
11056,2
11057,1
11058,1
11059,2
11060,2
11061,2
11062,2
11063,2
11064,2
11065,2
11066,1
11067,2
11068,1
11069,2
11070,2
11071,1
11072,2
11073,1
11074,1
11075,2
11076,2
11077,2
11078,2
11079,2
11080,1
11081,1
11082,2
11083,1
11084,2
11085,2
11086,2
11087,2
11088,1
11089,2
11090,1
11091,1
11092,2
11093,2
11094,2
11095,2
11096,1
11097,1
11098,2
11099,1
11100,2
11101,1
11102,1
11103,2
11104,1
11105,2
11106,2
11107,1
11108,1
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,2
11116,1
11117,1
11118,1
11119,2
11120,1
11121,1
11122,1
11123,1
11124,2
11125,2
11126,1
11127,1
11128,1
11129,2
11130,2
11131,2
11132,2
11133,2
11134,2
11135,2
11136,1
11137,1
11138,1
11139,2
11140,1
11141,2
11142,1
11143,1
11144,1
11145,1
11146,1
11147,1
11148,2
11149,1
11150,2
11151,1
11152,2
11153,2
11154,2
11155,2
11156,1
11157,1
11158,2
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,2
11167,1
11168,1
11169,1
11170,2
11171,2
11172,1
11173,1
11174,2
11175,2
11176,1
11177,2
11178,2
11179,1
11180,1
11181,2
11182,1
11183,2
11184,2
11185,2
11186,2
11187,1
11188,2
11189,1
11190,2
11191,1
11192,2
11193,2
11194,2
11195,1
11196,2
11197,2
11198,2
11199,2
11200,1
11201,2
11202,2
11203,2
11204,1
11205,2
11206,1
11207,1
11208,1
11209,2
11210,1
11211,1
11212,1
11213,2
11214,1
11215,2
11216,1
11217,2
11218,1
11219,2
11220,1
11221,2
11222,2
11223,1
11224,2
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,1
11232,2
11233,2
11234,1
11235,1
11236,1
11237,2
11238,1
11239,1
11240,1
11241,1
11242,1
11243,2
11244,2
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,2
11254,1
11255,1
11256,1
11257,2
11258,2
11259,2
11260,1
11261,2
11262,1
11263,2
11264,2
11265,2
11266,1
11267,1
11268,2
11269,1
11270,1
11271,2
11272,1
11273,2
11274,1
11275,1
11276,1
11277,1
11278,1
11279,2
11280,2
11281,2
11282,1
11283,2
11284,1
11285,2
11286,1
11287,2
11288,1
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,2
11296,2
11297,2
11298,2
11299,1
11300,1
11301,1
11302,2
11303,2
11304,1
11305,1
11306,1
11307,2
11308,2
11309,1
11310,1
11311,2
11312,2
11313,1
11314,2
11315,1
11316,1
11317,2
11318,2
11319,2
11320,1
11321,2
11322,2
11323,1
11324,2
11325,2
11326,1
11327,1
11328,2
11329,1
11330,1
11331,2
11332,1
11333,2
11334,1
11335,2
11336,2
11337,1
11338,2
11339,2
11340,2
11341,2
11342,2
11343,1
11344,1
11345,2
11346,1
11347,2
11348,2
11349,1
11350,2
11351,2
11352,1
11353,1
11354,1
11355,2
11356,1
11357,2
11358,2
11359,2
11360,1
11361,1
11362,1
11363,2
11364,2
11365,2
11366,1
11367,2
11368,2
11369,1
11370,2
11371,2
11372,2
11373,1
11374,2
11375,1
11376,2
11377,1
11378,2
11379,2
11380,2
11381,2
11382,2
11383,1
11384,2
11385,2
